ID,offer_price,offer_size,offer_rooms,pref_max_price,pref_min_size,pref_min_rooms,img_url,Mietdauer
164299,450 €,55 m²,2,1.000€,80m²,3,https://www.tauschwohnung.com/uploads/housings/164299/medium/f3066824cfd9fb67d654cb77bd9bd373fb8a7289.jpg,
202858,800 €,74 m²,2,1.600€,90m²,3,https://www.tauschwohnung.com/uploads/housings/202858/medium/f757492f5b04968b8425ee2bbec0c4b6b65d8132.jpg,
187777,608 €,61 m²,"2,5",500€,30m²,1,https://www.tauschwohnung.com/uploads/housings/187777/medium/0e417bc5159a1d1ffad64bf78f56c0f9d89f704d.jpg,
193248,670 €,75 m²,2,1.300€,90m²,3,https://www.tauschwohnung.com/uploads/housings/193248/medium/48de0d6ed893561bbbed16350de714047b5263e7.jpg,
199967,1180 €,109 m²,3,700€,55m²,2,https://www.tauschwohnung.com/uploads/housings/199967/medium/9a72bc138832408923ec286be67f5754f47f80c6.jpg,
191788,514 €,65 m²,2,1.600€,85m²,"2,5",https://www.tauschwohnung.com/uploads/housings/191788/medium/29aefbbcb23e662ad745fdc494002bed757963f3.jpg,
196730,750 €,60 m²,2,1.000€,60m²,2,https://www.tauschwohnung.com/uploads/housings/196730/medium/16b1ea8f47d002c8ce26df1a8e5fedf635020f9d.jpg,
184443,980 €,110 m²,3,750€,50m²,2,https://www.tauschwohnung.com/uploads/housings/184443/medium/b14dc045393a1b818b26534e533e72f518257d7d.jpg,
170842,960 €,75 m²,3,1.500€,52m²,2,https://www.tauschwohnung.com/uploads/housings/170842/medium/6d5a2037c4a57c7bdccaad0afe25a94ef531da5a.jpg,
152485,802 €,67 m²,2,1.500€,50m²,"2,5",https://www.tauschwohnung.com/uploads/housings/152485/medium/63d66964f3228c7e7c0f89aed9ac042df3368149.jpg,
178759,360 €,36 m²,1,1.200€,58m²,2,https://www.tauschwohnung.com/uploads/housings/178759/medium/00a56eeffe4218fa9e86eca128606082ae39c36d.jpg,
190536,740 €,71 m²,2,2.000€,100m²,3,https://www.tauschwohnung.com/uploads/housings/190536/medium/803bb3916a2e2b3393d3a11cffff5f63eecbecfa.jpg,
169497,1450 €,105 m²,"2,5",1.600€,60m²,"2,5",https://www.tauschwohnung.com/uploads/housings/169497/medium/918ea55d270a8305062469801d7937a8237cdf5c.jpg,
163560,403 €,48 m²,2,1.400€,70m²,3,https://www.tauschwohnung.com/uploads/housings/163560/medium/80dc520c09b21a58e5d1523aa03de124c916cdf7.png,
191461,670 €,77 m²,"2,5",650€,35m²,1,https://www.tauschwohnung.com/uploads/housings/191461/medium/0996111b1103cf328563fcb660544eb2e1d23c27.jpg,
139611,930 €,75 m²,"2,5",2.000€,120m²,4,https://www.tauschwohnung.com/uploads/housings/139611/medium/c34371bb66c33294f6885d4920e277f88abc22bc.jpg,
188954,977 €,140 m²,3,1.500€,60m²,2,https://www.tauschwohnung.com/uploads/housings/188954/medium/a14d14fce7ae13826abacd5fddbb013ba20e0a57.jpg,
186104,400 €,53 m²,"1,5",1.600€,80m²,"3,5",https://www.tauschwohnung.com/uploads/housings/186104/medium/5bfc24e585014001ec2e95485dbbe68b17714400.jpg,
134006,413 €,55 m²,2,1.500€,95m²,"3,5",https://www.tauschwohnung.com/uploads/housings/134006/medium/617992bb566213ecefc7428aac52ff5570a827b6.jpg,
183795,500 €,80 m²,3,550€,65m²,"2,5",https://www.tauschwohnung.com/uploads/housings/183795/medium/05349230be96f4fee5fc8a8adc796880e2d4146a.jpg,
174445,720 €,60 m²,2,1.500€,75m²,2,https://www.tauschwohnung.com/uploads/housings/174445/medium/a9432ac9abe314e3dae41ade354f8c9b199d7803.jpg,
52050,1077 €,78 m²,"2,5",1.600€,95m²,"3,5",https://www.tauschwohnung.com/uploads/housings/52050/medium/a715597a5ab619b66fd011bab0519b47bfdcda7f.jpg,
173396,324 €,50 m²,2,750€,60m²,3,https://www.tauschwohnung.com/uploads/housings/173396/medium/abadc7cd247dbd390bd439c804556e3d597646d4.jpg,
158609,300 €,32 m²,1,1.400€,45m²,"1,5",https://www.tauschwohnung.com/uploads/housings/158609/medium/d8f62c3d180b3cb1d7919bed49a8c188f1f1e5e3.jpg,
150599,726 €,83 m²,3,1.350€,90m²,3,https://www.tauschwohnung.com/uploads/housings/150599/medium/fa476d0f85725d8e078d395e0fb5280b17aa4a98.jpg,
183156,1200 €,73 m²,2,1.350€,55m²,2,https://www.tauschwohnung.com/uploads/housings/183156/medium/9b70ef04fc7e5d9cc2504558a088ad72e61fab12.jpg,
183531,600 €,73 m²,2,1.000€,60m²,2,https://www.tauschwohnung.com/uploads/housings/183531/medium/aa55ebc8809a0db6e329b2f7ab3425f1ff84ffc7.jpg,
170238,412 €,56 m²,2,700€,1m²,2,https://www.tauschwohnung.com/uploads/housings/170238/medium/11f0d33d23d5a9bd352a0b4013ae9f7fa03794c3.jpg,
182836,2080 €,126 m²,4,1.500€,80m²,"2,5",https://www.tauschwohnung.com/uploads/housings/182836/medium/22f510be2dd93e35a914451e7658e4a46de488df.jpg,
172614,300 €,35 m²,1,900€,50m²,"1,5",https://www.tauschwohnung.com/uploads/housings/172614/medium/e31a7e53e0d33deb82bcb49db015f0c458413566.jpg,
180246,636 €,63 m²,3,1.500€,95m²,4,https://www.tauschwohnung.com/uploads/housings/180246/medium/650f63ca95bada21a81f65489bd4f7b348994ee1.jpg,
149482,945 €,109 m²,"3,5",550€,60m²,2,https://www.tauschwohnung.com/uploads/housings/149482/medium/4a1ec35f4d01c0277ba65310848c6c1dfdd8b303.jpg,
197884,746 €,59 m²,2,1.000€,70m²,3,https://www.tauschwohnung.com/uploads/housings/197884/medium/6f0bfdb5c04b8e202d71e4e522fe97e0cb50fd14.jpg,
183356,683 €,71 m²,2,650€,45m²,"1,5",https://www.tauschwohnung.com/uploads/housings/183356/medium/d4e3d252b0b8f5e3de25c9decd34b745e76a22a7.jpg,
198757,900 €,85 m²,2,2.700€,70m²,3,https://www.tauschwohnung.com/uploads/housings/198757/medium/1676f3e7f7537da57061ceaec232c6036006da1b.jpg,
23728,700 €,58 m²,2,1.400€,90m²,3,https://www.tauschwohnung.com/uploads/housings/23728/medium/867c7cc65eafc50e650e65a1742aeb5911428bb8.jpeg,
32979,781 €,57 m²,2,1.950€,75m²,3,https://www.tauschwohnung.com/uploads/housings/32979/medium/9c8d9f91dd723b69e995241f01c484f967ed35e0.jpg,
174262,760 €,58 m²,"2,5",1.000€,79m²,3,https://www.tauschwohnung.com/uploads/housings/174262/medium/8b9a6bbc86d9802253eeec3a9596b09403e66eb9.png,
139271,1540 €,103 m²,3,800€,45m²,2,https://www.tauschwohnung.com/uploads/housings/139271/medium/9d251f1c576f7c27df82e2c7d2e1587a2e0e6f01.jpg,
164339,950 €,69 m²,2,2.500€,90m²,3,https://www.tauschwohnung.com/uploads/housings/164339/medium/dd92d46c2667144362cb73e50df839d85bf6cae6.jpg,
191360,450 €,55 m²,2,1.500€,90m²,"3,5",https://www.tauschwohnung.com/uploads/housings/191360/medium/c40b0880f34da17f220c1ae6d61846167eeee6a5.jpg,
176560,3000 €,240 m²,6,3.000€,200m²,5,https://www.tauschwohnung.com/uploads/housings/176560/medium/9ee7e7e4b082318cf207ef1666a81ef07766c5e6.jpg,
179697,900 €,74 m²,3,10.000€,100m²,3,https://www.tauschwohnung.com/uploads/housings/179697/medium/3c263aad80da38a5c84bf2224679fce3de98bfab.jpg,
201072,1300 €,80 m²,2,2.000€,100m²,3,https://www.tauschwohnung.com/uploads/housings/201072/medium/5ebcb2a636c61ff3b35d1a19f93d7ac9a5cba070.jpg,
177112,593 €,81 m²,2,2.200€,80m²,3,https://www.tauschwohnung.com/uploads/housings/177112/medium/817e964a1c89c799250941d3123db09e5ae96c30.jpg,
137347,1800 €,95 m²,3,3.000€,120m²,4,https://www.tauschwohnung.com/uploads/housings/137347/medium/67ccf41e768d75b3393e8ccbb75d5f7bacc9c165.jpg,
138705,1072 €,107 m²,4,600€,70m²,3,https://www.tauschwohnung.com/uploads/housings/138705/medium/ee4ca970665bcae6664fdf79dfe8bfc97eba7875.jpg,
131154,1800 €,101 m²,"3,5",3.700€,90m²,"2,5",https://www.tauschwohnung.com/uploads/housings/131154/medium/c9e9edcbfab6b7c7a6aa1f5643dcb4a4261f93e8.jpg,
147327,358 €,55 m²,2,1.100€,65m²,"2,5",https://www.tauschwohnung.com/uploads/housings/147327/medium/f9ff783eccc6e540b975df2b93b205a8d6826403.jpg,
76310,736 €,61 m²,2,700€,50m²,"1,5",https://www.tauschwohnung.com/uploads/housings/76310/medium/af70ac0c2f1035141b058e9352b251d318167653.jpg,
141886,1190 €,103 m²,"3,5",1.900€,120m²,"4,5",https://www.tauschwohnung.com/uploads/housings/141886/medium/5c48e9ea6ed081aa750dc624722fe19554a19e8b.jpg,
108612,522 €,79 m²,2,700€,45m²,"1,5",https://www.tauschwohnung.com/uploads/housings/108612/medium/e86e488bce6c2f0564cee7f03c5a9e67c616756d.jpg,
154618,410 €,47 m²,2,1.000€,75m²,3,https://www.tauschwohnung.com/uploads/housings/154618/medium/4f402000410027ae17fb98431def5f2a859a5c87.jpg,
136058,1200 €,115 m²,"4,5",700€,50m²,2,https://www.tauschwohnung.com/uploads/housings/136058/medium/304a4a718b0f4834992b2eafb6672dc8ede5f01e.jpg,
42772,503 €,58 m²,"2,5",950€,75m²,3,https://www.tauschwohnung.com/uploads/housings/42772/medium/b32cfa1309c23e7a97f84d18452f17c8f1c90d18.jpg,
21522,433 €,68 m²,3,1.500€,90m²,4,https://www.tauschwohnung.com/uploads/housings/21522/medium/fdd142b9a1efd666c990356365e3eb5438498284.png,
179020,1242 €,74 m²,3,1.800€,60m²,3,https://www.tauschwohnung.com/uploads/housings/179020/medium/b90d03dc93deff66118dc2cf9a8cd0124258119f.jpg,
183404,600 €,60 m²,2,1.200€,70m²,2,https://www.tauschwohnung.com/uploads/housings/183404/medium/1e4eca2891f9039b5e1804e90f961bc61a3727a8.jpg,
136900,1000 €,86 m²,3,1.200€,80m²,3,https://www.tauschwohnung.com/uploads/housings/136900/medium/3ebf76b982846a39afb56a53c2914e39dbe3a597.jpg,
136848,524 €,50 m²,2,1.400€,60m²,"2,5",https://www.tauschwohnung.com/uploads/housings/136848/medium/c9458b2986114e3090e3021fe33ffb91de52c042.jpg,
125092,1850 €,109 m²,4,2.300€,130m²,5,https://www.tauschwohnung.com/uploads/housings/125092/medium/97850ee1715c0624f93c3e95ee317e63ce5b8166.jpg,
148429,600 €,45 m²,2,1.250€,55m²,2,https://www.tauschwohnung.com/uploads/housings/148429/medium/6b3ca52af06b3f4c3238caf04abe4b0154e91ab3.jpg,
81707,1200 €,70 m²,3,1.500€,90m²,3,https://www.tauschwohnung.com/uploads/housings/81707/medium/bb2372e7f4e993588c38af28cea2b8e6b36205bf.png,
82296,900 €,102 m²,4,3.500€,80m²,1,https://www.tauschwohnung.com/uploads/housings/82296/medium/818627e9384496b62fe49de994c255cc0b75a6b2.jpg,
196660,545 €,55 m²,2,800€,70m²,"2,5",https://www.tauschwohnung.com/uploads/housings/196660/medium/77ab39dac0955159f3a3e042f18e92644f4ffe21.jpg,
152535,1335 €,92 m²,4,1.700€,85m²,3,https://www.tauschwohnung.com/uploads/housings/152535/medium/0f3f15c710161491629f633de20815cb7db72284.jpg,
173546,380 €,61 m²,2,1.100€,80m²,3,https://www.tauschwohnung.com/uploads/housings/173546/medium/85db3092f21ae69ff19b8dca748c8bbefaf35187.jpg,
78661,700 €,58 m²,2,900€,58m²,2,https://www.tauschwohnung.com/uploads/housings/78661/medium/39b6afce4a80dda057751a24d79ac1ea729cc03a.jpg,
173766,472 €,97 m²,3,1.200€,90m²,4,https://www.tauschwohnung.com/uploads/housings/173766/medium/7dca4af032d1f21a2998eafc2c9a044548a8598f.jpg,
17559,620 €,83 m²,3,1.000€,85m²,3,https://www.tauschwohnung.com/uploads/housings/17559/medium/3925fea7ca0af0d49ff3532210a75259e388cde7.jpeg,
176906,595 €,55 m²,2,900€,55m²,2,https://www.tauschwohnung.com/uploads/housings/176906/medium/d0bdfd9979e40f4534283d323650f7e326253716.jpg,
63635,700 €,50 m²,2,1.600€,75m²,3,https://www.tauschwohnung.com/uploads/housings/63635/medium/19d24e850339ab3ea21c9669b3bdf0e757220ee2.jpg,
103022,410 €,50 m²,"2,5",1.400€,80m²,4,https://www.tauschwohnung.com/uploads/housings/103022/medium/0a4da9af1a27976942e0071f49b6e74531e98e6b.png,
18801,452 €,65 m²,2,1.800€,100m²,"3,5",https://www.tauschwohnung.com/uploads/housings/18801/medium/f59c1b46104c329355af5185780df95ec26c05c1.jpg,
161085,850 €,76 m²,3,1.800€,90m²,3,https://www.tauschwohnung.com/uploads/housings/161085/medium/4d1d90ab959e3038b477a36e877f30113aad35cf.jpg,
199433,1779 €,79 m²,"3,5",1.300€,55m²,"1,5",https://www.tauschwohnung.com/uploads/housings/199433/medium/3167be92b54011677596ea4b8fc413efdca65ae9.png,
36766,1100 €,88 m²,2,1.400€,95m²,3,https://www.tauschwohnung.com/uploads/housings/36766/medium/fb8c343b70b4b9369345d56cf697949833668d03.jpg,
124625,500 €,45 m²,1,750€,35m²,"1,5",https://www.tauschwohnung.com/uploads/housings/124625/medium/ab4953ebbe4561fe37b91189e309e7ce9e850922.jpg,
46032,840 €,110 m²,"4,5",600€,65m²,"1,5",https://www.tauschwohnung.com/uploads/housings/46032/medium/f287b11d676e15efcda44198d404f817ba880893.jpg,
133937,850 €,110 m²,3,800€,70m²,"2,5",https://www.tauschwohnung.com/uploads/housings/133937/medium/be34d5091f14ef72f41fac0fa48c646892de06df.jpg,
84651,1590 €,104 m²,4,900€,45m²,2,https://www.tauschwohnung.com/uploads/housings/84651/medium/1ac7f0905774386417e1cda616545cf040e7cbb5.png,
61967,800 €,100 m²,"3,5",700€,50m²,1,https://www.tauschwohnung.com/uploads/housings/61967/medium/dabdbfb76c20db35b641ba6a2d87a3d110e60aea.jpg,
144120,1 €,51 m²,2,1.700€,55m²,"2,5",https://www.tauschwohnung.com/uploads/housings/144120/medium/0b3c5fc3770ad3df56396a71ae2e9340952e980a.jpg,
164754,472 €,69 m²,"2,5",700€,70m²,3,https://www.tauschwohnung.com/uploads/housings/164754/medium/a63558b319fc6b269bd8bea114181024ab03092d.jpg,
77623,1150 €,105 m²,3,3.000€,110m²,4,https://www.tauschwohnung.com/uploads/housings/77623/medium/44625334e47c906c98b449bff13212a5ee1cb59a.jpg,
145084,1350 €,100 m²,3,800€,50m²,2,https://www.tauschwohnung.com/uploads/housings/145084/medium/0f053a42aaeb7ae719da523a027df9ee46c6ce77.jpg,
104391,1130 €,102 m²,3,1.300€,55m²,1,https://www.tauschwohnung.com/uploads/housings/104391/medium/5ec5cfd1ab5b486c8501a49f3f50ae12cee11b53.jpg,
176264,750 €,80 m²,3,540€,40m²,2,https://www.tauschwohnung.com/uploads/housings/176264/medium/e3b7c1e5d533b4de1c999f126cb15cf452fde68d.jpg,
174158,950 €,89 m²,2,1.500€,90m²,3,https://www.tauschwohnung.com/uploads/housings/174158/medium/dedc3f3c4b8267b9dc5af3d093fe576563c5a366.jpg,
23156,650 €,70 m²,2,2.000€,100m²,4,https://www.tauschwohnung.com/uploads/housings/23156/medium/c60f0089df535964ccb245293e252846e32664a1.png,
65948,830 €,71 m²,2,1.400€,90m²,3,https://www.tauschwohnung.com/uploads/housings/65948/medium/5eca371fd09ebe9aec3696ffc2c1ab5db84ee8ec.jpg,
170749,900 €,75 m²,2,1.600€,85m²,3,https://www.tauschwohnung.com/uploads/housings/170749/medium/7d7f5bf4f5fbe58e015bf952ca147a2a6a91dc33.jpg,
137594,1065 €,75 m²,3,1.800€,110m²,4,https://www.tauschwohnung.com/uploads/housings/137594/medium/196d0b97ba4b79a7d765432a6deb9447d9257fa2.jpg,
96141,726 €,62 m²,3,700€,50m²,2,https://www.tauschwohnung.com/uploads/housings/96141/medium/deda0f004a0c444eb336422966dff1b79283cab0.jpg,
201992,723 €,50 m²,2,1.200€,85m²,4,https://www.tauschwohnung.com/uploads/housings/201992/medium/bdb57d775002b8582268d1e8b521766de47ce6ec.jpg,
173358,470 €,57 m²,2,1.500€,5m²,1,https://www.tauschwohnung.com/uploads/housings/173358/medium/97d9a05c9ee81584540b786ee245d9d39fbd3017.jpg,
156746,512 €,56 m²,2,1.400€,60m²,2,https://www.tauschwohnung.com/uploads/housings/156746/medium/f0b70fadf7f6bd34aa242a3b1ff76fc060cb117e.jpg,
122808,565 €,82 m²,3,600€,65m²,3,https://www.tauschwohnung.com/uploads/housings/122808/medium/d324104ca5887034e6405b04814a95b8bbe9ccbd.jpg,
77114,300 €,65 m²,3,2.500€,90m²,4,https://www.tauschwohnung.com/uploads/housings/77114/medium/a2961b27e557ba86515c4aec08533a4ad757286d.png,
147440,1000 €,86 m²,3,600€,50m²,2,https://www.tauschwohnung.com/uploads/housings/147440/medium/eb7f8d52bbde5291763d91d903510f300176b39d.jpg,
141081,815 €,90 m²,"3,5",1.200€,110m²,4,https://www.tauschwohnung.com/uploads/housings/141081/medium/96b56c5a30fee8be4b8c73a187455232cfcafac3.jpg,
62584,1150 €,52 m²,2,1.500€,70m²,3,https://www.tauschwohnung.com/uploads/housings/62584/medium/60821b3a158187886ebf74f7550851d0772ccb1a.jpg,
189734,700 €,58 m²,2,850€,48m²,2,https://www.tauschwohnung.com/uploads/housings/189734/medium/020bd1744efe9077ccb4b2292bb46d8164aaae29.png,
100095,405 €,52 m²,2,550€,40m²,"1,5",https://www.tauschwohnung.com/uploads/housings/100095/medium/80d04de5498cbb0197606b3f1892f5a53866b7dc.jpg,
184514,592 €,71 m²,"2,5",1.500€,65m²,3,https://www.tauschwohnung.com/uploads/housings/184514/medium/dd252d206b9c5b81cf7f71dedd7a2fe726d04fb6.jpg,
133037,690 €,69 m²,2,2.400€,70m²,3,https://www.tauschwohnung.com/uploads/housings/133037/medium/a440c909607cf10b46b966ea9aed2ae8fb1e42c6.jpg,
158302,465 €,41 m²,1,1.300€,40m²,"1,5",https://www.tauschwohnung.com/uploads/housings/158302/medium/8294c6042e3811a4bf77db939569d9836b52ef74.jpg,
31915,999 €,84 m²,3,1.500€,100m²,4,https://www.tauschwohnung.com/uploads/housings/31915/medium/803a78181a0dec3cb15e505b272d549f22f5bea2.jpg,
66812,575 €,82 m²,3,1.000€,85m²,4,https://www.tauschwohnung.com/uploads/housings/66812/medium/bb47eb1a234038ea541ebf4b18c5c3ecca4cc400.jpg,
85333,550 €,63 m²,2,1.200€,90m²,3,https://www.tauschwohnung.com/uploads/housings/85333/medium/475c57ecbed52358a37ab5c1059f79570caa14a0.jpg,
36560,485 €,77 m²,3,1.800€,120m²,3,https://www.tauschwohnung.com/uploads/housings/36560/medium/9125562d4ba728c282bc3a7b74cd7704f6c0f8bf.jpg,
79004,625 €,62 m²,"2,5",900€,50m²,2,https://www.tauschwohnung.com/uploads/housings/79004/medium/7883f02d4ed2d07d85ca83eaee1faf812e12892a.jpg,
66332,600 €,69 m²,3,1.400€,85m²,3,https://www.tauschwohnung.com/uploads/housings/66332/medium/27eafb27386905236b8c6c881fcabd5f8d361f34.jpg,
111722,750 €,75 m²,2,1.500€,100m²,3,https://www.tauschwohnung.com/uploads/housings/111722/medium/3b31f93343e15318918e6b52852534f618dffd71.jpg,
9062,840 €,100 m²,3,1.300€,100m²,"4,5",https://www.tauschwohnung.com/uploads/housings/9062/medium/d1ed8338ab93196e5dbfb3ddbb8c1582e7b46cff.jpeg,
134976,1153 €,64 m²,"2,5",1.000€,50m²,2,https://www.tauschwohnung.com/uploads/housings/134976/medium/b88f20293969d60348a596182192ccc1cfc9dc1a.jpg,
3943,380 €,51 m²,3,1.400€,75m²,3,https://www.tauschwohnung.com/uploads/housings/3943/medium/98e01aef79eaa1e5cf7a74b800cd6f3056c7c96b.jpg,
183648,1721 €,115 m²,3,1.300€,60m²,2,https://www.tauschwohnung.com/uploads/housings/183648/medium/6fbd334d92122f01e29bda17940e24c68b6fed90.jpg,
177263,720 €,105 m²,3,600€,37m²,1,https://www.tauschwohnung.com/uploads/housings/177263/medium/7855a95bada2252ab843430e3569fa81161f2137.jpg,
61642,836 €,78 m²,"2,5",2.100€,85m²,3,https://www.tauschwohnung.com/uploads/housings/61642/medium/599df7c23fbefa21ce314893b5d3c57348d11523.jpg,
150201,420 €,57 m²,3,750€,70m²,"3,5",https://www.tauschwohnung.com/uploads/housings/150201/medium/23e5185103d56a2ab6338af694467cd20e4cbb4e.jpg,
197712,1400 €,85 m²,3,2.400€,95m²,4,https://www.tauschwohnung.com/uploads/housings/197712/medium/5bced0fb2e3e021b5b8132c2758a95005f3e65e9.jpg,
126817,1065 €,110 m²,3,3.500€,120m²,4,https://www.tauschwohnung.com/uploads/housings/126817/medium/a928d6e1946b4d784fd39f75af4afbcba0b82470.jpg,
181199,602 €,77 m²,3,2.000€,65m²,"3,5",https://www.tauschwohnung.com/uploads/housings/181199/medium/5c00a0cb03cb9afb071b2e3e90233876c90216c2.jpg,
