ID,offer_price,offer_size,offer_rooms,pref_max_price,pref_min_size,pref_min_rooms,img_url,Mietdauer
77399,640 €,55 m²,2,1.100€,55m²,2,https://www.tauschwohnung.com/uploads/housings/77399/medium/b8cc4905c1ba3c91ef548dd3ce352fe3d3bf4fa4.jpg,
174840,850 €,57 m²,2,1.100€,90m²,"3,5",https://www.tauschwohnung.com/uploads/housings/174840/medium/135694dadf8fd4d6fe712ced77537c2ade593fdb.jpg,
144735,1400 €,140 m²,4,2.500€,90m²,"3,5",https://www.tauschwohnung.com/uploads/housings/144735/medium/6ca87209e7b924e8caeddea778a4ec10b7c7f793.jpg,
169785,989 €,91 m²,4,1.200€,100m²,4,https://www.tauschwohnung.com/uploads/housings/169785/medium/340b7bee1734fc6e69f348a3487bec04307cb81c.jpg,
30932,595 €,70 m²,3,800€,70m²,3,https://www.tauschwohnung.com/uploads/housings/30932/medium/378e7bb7d1d603255bec39df1cfff15f8227620d.jpg,
27332,598 €,68 m²,3,600€,65m²,2,https://www.tauschwohnung.com/uploads/housings/27332/medium/f097cd1906fc9acd87fc56166afd7db1ff8b98e0.jpeg,
201418,253 €,39 m²,1,600€,40m²,1,https://www.tauschwohnung.com/uploads/housings/201418/medium/3f7301e3059205cceebf54aef8d72ab74773bdf9.jpg,
202082,2570 €,135 m²,3,1.500€,40m²,"1,5",https://www.tauschwohnung.com/uploads/housings/202082/medium/d7977206eab921c2b40e3784a1e576b6cd6c5287.jpg,
38906,763 €,81 m²,3,1.600€,100m²,4,https://www.tauschwohnung.com/uploads/housings/38906/medium/6800c50b8f08d911e367fb319dddfc572d906131.jpeg,
196890,936 €,140 m²,"4,5",1.000€,80m²,"2,5",https://www.tauschwohnung.com/uploads/housings/196890/medium/3a4c0c6b4cf22473867dbee368bcec7b0dccaf22.jpg,
72302,1500 €,110 m²,3,2.000€,50m²,3,https://www.tauschwohnung.com/uploads/housings/72302/medium/1d3d62723c52fee6b645cbb24dfb4fc75f53182c.jpg,
49219,729 €,76 m²,3,1.100€,70m²,3,https://www.tauschwohnung.com/uploads/housings/49219/medium/caada4cb23fda9f58fc067d8b293415e3f26c0f5.jpg,
181159,568 €,87 m²,"3,5",1.800€,100m²,4,https://www.tauschwohnung.com/uploads/housings/181159/medium/fc9864ec0a30c3f6f8677b418aa9ebd71a2f9cb8.jpg,
31288,620 €,62 m²,2,1.050€,65m²,"2,5",https://www.tauschwohnung.com/uploads/housings/31288/medium/4b033f6a2c1dafe68a964e00779a0ecb1ce54452.jpg,
119070,476 €,70 m²,2,900€,70m²,3,https://www.tauschwohnung.com/uploads/housings/119070/medium/873beac53643aa9c8ecfb6891b0dd3f86bdf9023.jpg,
186790,800 €,83 m²,"3,5",2.000€,120m²,5,https://www.tauschwohnung.com/uploads/housings/186790/medium/a7af6cfa2e6f698041946f7e80424946a950bdca.jpg,
79757,596 €,51 m²,2,650€,45m²,2,https://www.tauschwohnung.com/uploads/housings/79757/medium/3211e5e41acfabc10c8bd8d925f30119e44ddad0.jpg,
195626,1300 €,118 m²,"5,5",1.500€,75m²,3,https://www.tauschwohnung.com/uploads/housings/195626/medium/70e7d24f3dbc6f477f5a0e40270db99c843b8363.jpg,
176820,652 €,75 m²,3,1.500€,95m²,4,https://www.tauschwohnung.com/uploads/housings/176820/medium/e533efbc5ec49fa283cd14fc9aecd03d953eae26.jpg,
46814,993 €,98 m²,3,1.500€,90m²,4,https://www.tauschwohnung.com/uploads/housings/46814/medium/9228caadbc8e7922969601be287843a1ba65319c.jpg,
30560,750 €,86 m²,"2,5",1.000€,85m²,3,https://www.tauschwohnung.com/uploads/housings/30560/medium/5d6c843b20c91ccc2435a00c2a81e7d5e34a6f5d.jpg,
29536,946 €,92 m²,3,2.000€,90m²,4,https://www.tauschwohnung.com/uploads/housings/29536/medium/804e0378c5c2139e2d8e10c81209464c36281953.jpeg,
60676,700 €,53 m²,2,1.800€,90m²,"3,5",https://www.tauschwohnung.com/uploads/housings/60676/medium/dd5ab546e2394851949aa9a336829084ae58aaec.jpg,befristet bis 16.04.2027
141659,520 €,65 m²,2,1.100€,80m²,3,https://www.tauschwohnung.com/uploads/housings/141659/medium/7476f9703e6cca08b66f3877824de205e1e9f379.jpg,
56772,840 €,90 m²,"3,5",1.700€,90m²,"3,5",https://www.tauschwohnung.com/uploads/housings/56772/medium/9031aa394f76deab54e5a437fa3c37d755aebc3e.jpg,
192682,2200 €,123 m²,"3,5",10.000€,80m²,3,https://www.tauschwohnung.com/uploads/housings/192682/medium/41b0b312ce254b9aacaa1eb3e6342cf2edd43db0.png,
91180,845 €,90 m²,4,1.000€,60m²,"3,5",https://www.tauschwohnung.com/uploads/housings/91180/medium/97b10408175b39690051373ba6c47f7d866effdf.jpg,
135248,600 €,74 m²,2,1.000€,90m²,"2,5",https://www.tauschwohnung.com/uploads/housings/135248/medium/f6af044303ea59f0480413dfce14a91dfa76a2e1.jpg,
148943,297 €,51 m²,2,1.000€,75m²,3,https://www.tauschwohnung.com/uploads/housings/148943/medium/13df7b672ba0e07c2b75bd7a085013cba51ef2eb.jpg,
173011,950 €,80 m²,"3,5",1.900€,80m²,"3,5",https://www.tauschwohnung.com/uploads/housings/173011/medium/d3e65209ed11aa76fbcba790d641025da5958012.jpg,
50581,582 €,78 m²,3,2.000€,45m²,2,https://www.tauschwohnung.com/uploads/housings/50581/medium/7d7d1e6c57984421c113feda4ffc327c31bfc24a.jpg,
176458,781 €,51 m²,2,650€,40m²,1,https://www.tauschwohnung.com/uploads/housings/176458/medium/66519c1f6cb9d24664f7353a955401937130af81.jpg,
172571,950 €,77 m²,3,1.400€,65m²,"2,5",https://www.tauschwohnung.com/uploads/housings/172571/medium/273ae2c365090273aa23b15179f95aa2f3471ed1.jpg,
167416,450 €,68 m²,3,1.300€,60m²,2,https://www.tauschwohnung.com/uploads/housings/167416/medium/0ededefd9a4cb256e75485d1985a02432ab91751.jpg,
121685,1500 €,114 m²,4,2.000€,95m²,4,https://www.tauschwohnung.com/uploads/housings/121685/medium/ce6d41277a960a04c10fa300860ff9b81002779a.jpg,
39167,840 €,65 m²,2,1.200€,75m²,3,https://www.tauschwohnung.com/uploads/housings/39167/medium/f5956261a4bcc626f574ba144c686c189ae41688.jpg,
36020,1060 €,120 m²,3,700€,70m²,2,https://www.tauschwohnung.com/uploads/housings/36020/medium/d562033823b3cee4e7d51da8daeffcdc4f137425.jpg,
55753,695 €,74 m²,2,800€,65m²,2,https://www.tauschwohnung.com/uploads/housings/55753/medium/e41d3930cb09e281fdca8716b3179cbae28e2468.jpg,
203107,527 €,70 m²,3,1.000€,50m²,2,https://www.tauschwohnung.com/uploads/housings/203107/medium/b02d7e5f1712ddaa0921a7aea22e4ac70ef5a107.jpg,
88277,425 €,54 m²,2,1.200€,60m²,3,https://www.tauschwohnung.com/uploads/housings/88277/medium/9ded6247e5ad5abf485ca7453df9a0d166471a84.jpg,
183391,760 €,80 m²,3,1.200€,90m²,4,https://www.tauschwohnung.com/uploads/housings/183391/medium/01686ee5ef765c854b4b35b2f5660533e1d00b2a.jpg,
88802,808 €,95 m²,3,2.000€,130m²,4,https://www.tauschwohnung.com/uploads/housings/88802/medium/03e1135fc0e2693b173c8887fd4e9996fc8867b2.jpg,
82070,900 €,80 m²,2,2.000€,100m²,3,https://www.tauschwohnung.com/uploads/housings/82070/medium/5ecb790f6ab218135bfd854b13ab73279b02cd00.jpg,
159756,900 €,94 m²,4,850€,40m²,1,https://www.tauschwohnung.com/uploads/housings/159756/medium/0bdf9d65fde74a63588f7666638e82cdaa241222.jpg,
33021,1250 €,82 m²,3,800€,60m²,2,https://www.tauschwohnung.com/uploads/housings/33021/medium/e35b75a3cf21e411ac374adb71fb506db837cb9b.jpeg,
48651,880 €,106 m²,"3,5",1.000€,74m²,4,https://www.tauschwohnung.com/uploads/housings/48651/medium/41e2cbff51ff2cc346ad151cc05fb3cf06617c95.jpg,
196529,900 €,75 m²,3,1.500€,60m²,2,https://www.tauschwohnung.com/uploads/housings/196529/medium/8c78f64b5734c3da6573d24381ab6c7aa607870f.png,
192818,1550 €,81 m²,3,1.900€,63m²,2,https://www.tauschwohnung.com/uploads/housings/192818/medium/1fa9a0ecce0049f649c01f365d0d35560ab15568.jpg,
196538,670 €,75 m²,"2,5",2.000€,20m²,1,https://www.tauschwohnung.com/uploads/housings/196538/medium/6e91ea1e9f8096e66c7de53fbc599e6de743b317.jpg,
174909,890 €,90 m²,3,1.400€,80m²,"3,5",https://www.tauschwohnung.com/uploads/housings/174909/medium/a5d40017b8341bd115505f6abedc2a10748a4b76.jpg,
201661,1530 €,100 m²,4,1.200€,70m²,3,https://www.tauschwohnung.com/uploads/housings/201661/medium/705ea8a93c282f1cd4565b7c6d6deb82bc6f1c2c.png,
122068,620 €,69 m²,"2,5",1.000€,100m²,4,https://www.tauschwohnung.com/uploads/housings/122068/medium/fe2a9f347396b85575168253db3a7ed84207e079.jpg,
167378,650 €,74 m²,3,500€,45m²,"1,5",https://www.tauschwohnung.com/uploads/housings/167378/medium/279c9132eb076aa6137baa723f4301197653b396.jpg,
66606,1000 €,90 m²,3,2.700€,110m²,"3,5",https://www.tauschwohnung.com/uploads/housings/66606/medium/72d15f7f343ae66db0e3a6b774967fd3973ab6d1.jpg,
150992,1478 €,97 m²,3,1.500€,45m²,2,https://www.tauschwohnung.com/uploads/housings/150992/medium/ec469881a9cc1ef2c991b3fb4586c6bda2c0236f.jpg,
174521,460 €,49 m²,2,2.000€,79m²,3,https://www.tauschwohnung.com/uploads/housings/174521/medium/d6b1eaa7a31b3ea9963ccdc7be386524f3e07656.jpg,
101099,1627 €,85 m²,3,1.700€,75m²,3,https://www.tauschwohnung.com/uploads/housings/101099/medium/316af7c0d7efd7a08aec68ef27cd99c9347aff19.jpg,
170489,1650 €,128 m²,6,1.400€,69m²,"2,5",https://www.tauschwohnung.com/uploads/housings/170489/medium/42b7b9ff526113e7c5289c03139969a1022bbcfc.jpg,
179442,708 €,60 m²,2,1.600€,50m²,3,https://www.tauschwohnung.com/uploads/housings/179442/medium/95442cdf39e9497c4b1f96a6caf3cbc1441abdd5.jpg,
199486,415 €,42 m²,"1,5",600€,45m²,"1,5",https://www.tauschwohnung.com/uploads/housings/199486/medium/7223db7c1accb18d828fcdf10b4cd65dbc01d661.jpg,
70987,559 €,86 m²,"2,5",1.500€,100m²,4,https://www.tauschwohnung.com/uploads/housings/70987/medium/861e77b4b8985af4711bb4e98f3ef2e13b78c344.jpg,
160641,682 €,65 m²,2,1.750€,90m²,3,https://www.tauschwohnung.com/uploads/housings/160641/medium/1b6c0377f6c5fde7402e35e7f6be140ce64b078c.jpg,
117501,340 €,40 m²,1,1.000€,55m²,1,https://www.tauschwohnung.com/uploads/housings/117501/medium/97816ef7f92b5cb68414f72bae0f87412345fbae.jpg,
140897,500 €,67 m²,"2,5",1.200€,77m²,3,https://www.tauschwohnung.com/uploads/housings/140897/medium/348bbf44bc7ea7fbeae8529773f6a9393e50455a.jpg,
151916,900 €,75 m²,3,750€,55m²,1,https://www.tauschwohnung.com/uploads/housings/151916/medium/8084a12dcb2921ef44d1f02d20403fc0d0d9bda1.jpg,
194571,878 €,65 m²,3,700€,30m²,1,https://www.tauschwohnung.com/uploads/housings/194571/medium/3d39c96c804060e856d26d9f29f53cb0a8529650.jpg,
169996,848 €,63 m²,2,1.100€,65m²,3,https://www.tauschwohnung.com/uploads/housings/169996/medium/d479deccbf6d5858277c51bbf96a99a93d8a3711.jpg,
154323,680 €,86 m²,3,1.200€,85m²,3,https://www.tauschwohnung.com/uploads/housings/154323/medium/240eed354f176c2cbd1e5e1b1fbee4674df38644.jpg,
43039,500 €,70 m²,"3,5",1.000€,60m²,2,https://www.tauschwohnung.com/uploads/housings/43039/medium/ca943cd399c8e2335afe575b1c5c5ce4cbbcb8b4.jpg,
189423,546 €,55 m²,2,1.300€,70m²,3,https://www.tauschwohnung.com/uploads/housings/189423/medium/c0feb1c03d381b99a72ccc78c9c30f4c5fba373a.jpg,
186472,780 €,80 m²,2,1.800€,75m²,3,https://www.tauschwohnung.com/uploads/housings/186472/medium/8f2f1de767d297c96784a4e33983d3ac996aff84.jpg,
181882,950 €,85 m²,3,1.300€,75m²,3,https://www.tauschwohnung.com/uploads/housings/181882/medium/63e38e0ce095a99a2a72b95e2e1d16a19710cd93.jpg,
38314,439 €,55 m²,2,800€,67m²,"2,5",https://www.tauschwohnung.com/uploads/housings/38314/medium/35f8f09689ba8fab316f6f32fca25f84629e20bb.jpg,
199493,616 €,83 m²,4,500€,50m²,2,https://www.tauschwohnung.com/uploads/housings/199493/medium/1ae86b1d2a3e07892f6bdaebf7e401113c6fc54a.jpg,
179551,1100 €,78 m²,2,2.000€,87m²,3,https://www.tauschwohnung.com/uploads/housings/179551/medium/79a4dfef3bbc2e27b77e3ef23ac1030ae7ce2696.jpg,
77146,490 €,56 m²,1,1.100€,75m²,2,https://www.tauschwohnung.com/uploads/housings/77146/medium/4c255d7cb9ffb631f9f8b558ffa886a0259dc478.jpg,
35327,820 €,96 m²,3,1.600€,85m²,3,https://www.tauschwohnung.com/uploads/housings/35327/medium/a2caf093dfc287f3cdec0df2339b58c7b8731f87.jpg,
180224,969 €,76 m²,3,1.500€,75m²,"2,5",https://www.tauschwohnung.com/uploads/housings/180224/medium/5bf231ecde78c47546821d6fcca39b81f48285d7.jpg,
190032,370 €,50 m²,2,800€,65m²,"3,5",https://www.tauschwohnung.com/uploads/housings/190032/medium/6795c0d002a7a854e7cf588ff8fe7673d6a55391.jpg,
177588,370 €,55 m²,2,550€,40m²,1,https://www.tauschwohnung.com/uploads/housings/177588/medium/206412c2804a3795cd7f21f946f41b42327c2564.jpg,
180842,1200 €,93 m²,3,2.000€,90m²,3,https://www.tauschwohnung.com/uploads/housings/180842/medium/7bc42e6be2226ce94880d5753d6c33674a147f77.jpg,
197331,680 €,45 m²,1,1.200€,60m²,2,https://www.tauschwohnung.com/uploads/housings/197331/medium/e2bcd836c1b032b2b8c8059cda575ed3fcb7bcc6.jpg,
80188,475 €,67 m²,"2,5",1.350€,90m²,"3,5",https://www.tauschwohnung.com/uploads/housings/80188/medium/6b9b12bab4907fa34b613aedf5f0c9d9baca7a83.jpg,
184158,1099 €,90 m²,3,2.000€,100m²,5,https://www.tauschwohnung.com/uploads/housings/184158/medium/3e136b71f220b0dda9d7225b66b6c5f8a4cc8832.jpg,
177162,418 €,55 m²,2,1.500€,80m²,3,https://www.tauschwohnung.com/uploads/housings/177162/medium/07defc474f39a963835b410274e6ad754dca457f.jpg,
145940,690 €,50 m²,2,1.200€,45m²,2,https://www.tauschwohnung.com/uploads/housings/145940/medium/8f36a10343d8cf52ae1d962c2b5f753bfc3d2892.jpg,
172578,1200 €,102 m²,"3,5",1.200€,60m²,2,https://www.tauschwohnung.com/uploads/housings/172578/medium/bbd0f91bac6d5e0faeab40045d221a28fafb6134.jpg,
186259,1000 €,85 m²,"2,5",800€,40m²,2,https://www.tauschwohnung.com/uploads/housings/186259/medium/2310a16af0905cc99707719e69e4996a7d4f4fbc.jpg,
29186,850 €,72 m²,3,1.500€,100m²,4,https://www.tauschwohnung.com/uploads/housings/29186/medium/9c4ec4fed8d1eae11eb38791f3f95b2c0658b224.jpg,
189736,412 €,49 m²,"1,5",450€,35m²,1,https://www.tauschwohnung.com/uploads/housings/189736/medium/61e8a7031a56b43ae8cd024b038f4fc0edd9026d.jpg,
193950,717 €,98 m²,3,600€,30m²,"1,5",https://www.tauschwohnung.com/uploads/housings/193950/medium/29e8e927c5eb70905700fc1f0c14f75a0c3e1824.jpg,
172471,1900 €,144 m²,5,1.000€,55m²,2,https://www.tauschwohnung.com/uploads/housings/172471/medium/8b16e25d77ff4aff269d642d4bd7e20e3e09302a.jpg,
81431,500 €,59 m²,2,1.700€,85m²,3,https://www.tauschwohnung.com/uploads/housings/81431/medium/dcba56fd85ab3631b600f9b3705b90a181cbe353.jpg,
191178,715 €,84 m²,3,800€,50m²,2,https://www.tauschwohnung.com/uploads/housings/191178/medium/9fdf1f9a1df6e2467dede2e8eac3fa095f667c3b.jpg,
134674,450 €,55 m²,2,1.500€,90m²,3,https://www.tauschwohnung.com/uploads/housings/134674/medium/f9f5e7af04275ce4d6c302ba15e60118b1798f63.jpg,
72680,1400 €,80 m²,"3,5",1.500€,90m²,4,https://www.tauschwohnung.com/uploads/housings/72680/medium/5268b6f237a0152ab8eb23ac55866d5b3dc275b4.png,
183635,340 €,48 m²,2,1.300€,65m²,3,https://www.tauschwohnung.com/uploads/housings/183635/medium/537c10ddad03215d1816881bb01b745991f45ab8.jpg,
154610,686 €,49 m²,2,2.000€,80m²,"2,5",https://www.tauschwohnung.com/uploads/housings/154610/medium/4cda16ed43baedc67a6ee9cbbefd9bf78495a0ad.jpg,
5795,900 €,75 m²,3,800€,45m²,2,https://www.tauschwohnung.com/uploads/housings/5795/medium/aa7171dd21cf6ab82f0f45fe1f3025ff37c048cf.jpg,
37834,600 €,50 m²,2,1.900€,100m²,4,https://www.tauschwohnung.com/uploads/housings/37834/medium/5a6b1fc486ff715330b1b767353bf0cdc6d4d3a2.jpeg,
55559,798 €,60 m²,2,2.050€,80m²,3,https://www.tauschwohnung.com/uploads/housings/55559/medium/e2ba1dc93c4ee45ccaaf1d994eadd8572aab7937.jpg,
125458,945 €,150 m²,4,10.000€,5m²,1,https://www.tauschwohnung.com/uploads/housings/125458/medium/724b9e41c38d9ae27bb4934dd89d4dc32c0d0969.jpg,
160258,380 €,60 m²,2,1.500€,70m²,3,https://www.tauschwohnung.com/uploads/housings/160258/medium/e228361fa3dd93171dd020b2116fc6bb77086cdf.jpg,
191018,830 €,110 m²,5,600€,58m²,"2,5",https://www.tauschwohnung.com/uploads/housings/191018/medium/da7e2bc9be2173783d4741a06009c12cd0169e5c.jpg,
68432,950 €,80 m²,3,1.600€,85m²,4,https://www.tauschwohnung.com/uploads/housings/68432/medium/99ba4d973f1818ebeec0590894e9c4fcf8854616.jpg,
111850,1200 €,63 m²,2,800€,30m²,1,https://www.tauschwohnung.com/uploads/housings/111850/medium/4bdd8c26a3a135b0030053d562449489c0bd2325.jpg,
162403,500 €,40 m²,2,900€,45m²,1,https://www.tauschwohnung.com/uploads/housings/162403/medium/9ff150e717488f0fc23166e5825a89b0f226cdc7.jpg,
200067,847 €,83 m²,3,1.600€,100m²,4,https://www.tauschwohnung.com/uploads/housings/200067/medium/e9043679b219c7a1b65267d46e14730974661562.jpg,
156325,520 €,62 m²,2,1.600€,60m²,2,https://www.tauschwohnung.com/uploads/housings/156325/medium/5c449a5c24bde6398df16a21daad776896ccdb32.jpg,
184172,800 €,55 m²,2,1.500€,70m²,"3,5",https://www.tauschwohnung.com/uploads/housings/184172/medium/5ed46690fdd74ec67c2b51cb4f94e0e7c1140960.jpg,
159590,1102 €,71 m²,3,1.500€,60m²,2,https://www.tauschwohnung.com/uploads/housings/159590/medium/a54a5b673643ce3c7912235544ba390b5d7bdd51.png,
194963,1450 €,78 m²,"3,5",2.000€,105m²,"2,5",https://www.tauschwohnung.com/uploads/housings/194963/medium/8a70fb3d88adf2f008c76c3f9f27c250f8563bc4.jpg,
29269,700 €,100 m²,"3,5",1.300€,90m²,3,https://www.tauschwohnung.com/uploads/housings/29269/medium/372ac0351b4a4b9da2918d563ca455ba731f3dfc.jpg,
195164,1294 €,93 m²,4,850€,40m²,1,https://www.tauschwohnung.com/uploads/housings/195164/medium/6c5e01f05fcd9e493bd781df813f1bf73ca486c6.jpg,befristet bis 18.07.2026
36637,395 €,58 m²,2,1.250€,65m²,"2,5",https://www.tauschwohnung.com/uploads/housings/36637/medium/cfcac9e3561a6649d6538312596a3faf5d1d112d.jpeg,
105442,550 €,60 m²,2,2.200€,100m²,4,https://www.tauschwohnung.com/uploads/housings/105442/medium/9132650b5b38af69450b5dbd760730f7c3f7a477.jpg,
162061,550 €,70 m²,2,1.000€,70m²,3,https://www.tauschwohnung.com/uploads/housings/162061/medium/9ecd2a4ebcce8d6745970b8e6df56d827708da3a.jpg,
131838,497 €,58 m²,2,1.600€,90m²,3,https://www.tauschwohnung.com/uploads/housings/131838/medium/b3464d3d9d65ed50fa0e56fcce2b0de7cf5c4aa2.jpg,
23231,499 €,70 m²,2,1.100€,80m²,3,https://www.tauschwohnung.com/uploads/housings/23231/medium/fc6b178675ca9720e95e733b59790ab9e90f3a71.jpg,
199375,533 €,38 m²,2,1.600€,50m²,1,https://www.tauschwohnung.com/uploads/housings/199375/medium/21044de7f31a3e0f4f4c700b8fa21768855eb928.jpg,
185985,630 €,65 m²,2,2.000€,80m²,3,https://www.tauschwohnung.com/uploads/housings/185985/medium/84a056b94e12455d754341540fdb728361df0e7a.jpg,
202106,460 €,71 m²,3,500€,60m²,2,https://www.tauschwohnung.com/uploads/housings/202106/medium/a198a4e79d4659b27c72a1e4efdadecefe5ad6ea.jpg,
91338,958 €,65 m²,2,1.200€,45m²,"1,5",https://www.tauschwohnung.com/uploads/housings/91338/medium/f9fddc9d0f67c09683a4cc9503421a288ecfc53b.jpg,
107265,504 €,60 m²,2,1.700€,55m²,2,https://www.tauschwohnung.com/uploads/housings/107265/medium/835969019cb757f6f1c2212b90ce65597acca8b5.jpg,
43648,900 €,90 m²,3,1.500€,80m²,2,https://www.tauschwohnung.com/uploads/housings/43648/medium/44820c12b23323218df35d863b37af119d2f27cc.jpg,
