ID,offer_price,offer_size,offer_rooms,pref_max_price,pref_min_size,pref_min_rooms,img_url,Mietdauer
109440,948 €,96 m²,3,800€,60m²,1,https://www.tauschwohnung.com/uploads/housings/109440/medium/2cf3962d7635678bf6b3a84f330983a02d034a40.jpg,
199954,316 €,40 m²,1,1.200€,55m²,2,https://www.tauschwohnung.com/uploads/housings/199954/medium/14a4e77e741dbad8c39d2f39395dbbfabf57c323.jpg,
40150,695 €,81 m²,2,1.100€,80m²,2,https://www.tauschwohnung.com/uploads/housings/40150/medium/34c2ba4558696e42ee0b46e76337eda02293610d.jpg,
70180,560 €,69 m²,3,800€,80m²,"3,5",https://www.tauschwohnung.com/uploads/housings/70180/medium/3930b63a4abca4e20b78200024c52493f7b33fe7.jpg,
89669,1309 €,138 m²,3,1.200€,90m²,3,https://www.tauschwohnung.com/uploads/housings/89669/medium/76e20bd5654e6b382ef584b6b50b2e903d7c02ee.jpg,
175682,670 €,67 m²,3,2.000€,90m²,4,https://www.tauschwohnung.com/uploads/housings/175682/medium/fc9595a9116bdffb4f42ff9dca9e15b8b2c59b9e.jpg,
115054,415 €,54 m²,2,800€,47m²,"1,5",https://www.tauschwohnung.com/uploads/housings/115054/medium/cfe1c2dc5e0c881f4a7fff51c2563e9033006d52.jpg,
54337,620 €,119 m²,4,1.200€,80m²,3,https://www.tauschwohnung.com/uploads/housings/54337/medium/fe0c9c7647cce36dcd047e98a07ba2d90a6d19b0.jpg,
196462,480 €,60 m²,2,2.000€,75m²,3,https://www.tauschwohnung.com/uploads/housings/196462/medium/46a611b8dce7a2d8ad00e7d8a06039cf7a253350.jpg,
112532,1329 €,119 m²,"3,5",800€,60m²,2,https://www.tauschwohnung.com/uploads/housings/112532/medium/231c8ff7eec196c6b7171e6f20254c1cce4eea33.jpg,
84059,1890 €,118 m²,4,1.500€,60m²,3,https://www.tauschwohnung.com/uploads/housings/84059/medium/bd9cd7cefe0eef1336555b2d12acb06006d881a4.jpg,
179457,556 €,72 m²,"2,5",900€,85m²,3,https://www.tauschwohnung.com/uploads/housings/179457/medium/48e00c109bceb9a3db21440a13d41109785435e8.jpg,
24289,755 €,93 m²,3,nicht angegeben,1m²,2,https://www.tauschwohnung.com/uploads/housings/24289/medium/23fbcf67442214aedc5e1a5a13d0fd29a365b5f6.jpg,
171412,1350 €,170 m²,5,1.000€,85m²,"3,5",https://www.tauschwohnung.com/uploads/housings/171412/medium/f229adfdec2d0538aab2630f7cd3ee93f14a3d0d.jpg,
196328,1575 €,135 m²,4,3.000€,130m²,5,https://www.tauschwohnung.com/uploads/housings/196328/medium/606c0705e1292fdb0a98b444a75e554dfc7593d2.jpg,
187434,860 €,72 m²,3,1.000€,80m²,3,https://www.tauschwohnung.com/uploads/housings/187434/medium/b574c1cbd74d6f72a165ab3582ac6168f6c49542.jpg,
192791,500 €,50 m²,2,500€,40m²,1,https://www.tauschwohnung.com/uploads/housings/192791/medium/62477bdb12f1480817d6956463d535d8fc587086.jpg,
70244,514 €,53 m²,2,1.600€,75m²,3,https://www.tauschwohnung.com/uploads/housings/70244/medium/e6bfb99a3eb690012e311b18bcca34e373a07f09.jpg,
199227,652 €,77 m²,2,1.900€,90m²,3,https://www.tauschwohnung.com/uploads/housings/199227/medium/5182f12e7843d189c0f51700348c567195691ca9.jpg,
74628,500 €,64 m²,"2,5",900€,90m²,3,https://www.tauschwohnung.com/uploads/housings/74628/medium/03cec522c3d663cc5c9f521e687b960f359cb157.jpg,
6891,580 €,49 m²,2,700€,60m²,"2,5",https://www.tauschwohnung.com/uploads/housings/6891/medium/8c9845751929bfaef859bdcf974a4ac89ae1a98c.jpg,
63437,715 €,83 m²,2,1.100€,75m²,"2,5",https://www.tauschwohnung.com/uploads/housings/63437/medium/da418cf94e754683af6dcde7dfe95df407bb4fa0.jpg,
201553,813 €,48 m²,2,800€,45m²,2,https://www.tauschwohnung.com/uploads/housings/201553/medium/b6d024c81c6989e1ca848396e70f17929631cd73.jpg,
139722,926 €,78 m²,3,10.000€,50m²,2,https://www.tauschwohnung.com/uploads/housings/139722/medium/95e333c2e42fe8114e23b4a20b3dc11e57bad2eb.jpg,
57553,1202 €,120 m²,"4,5",800€,70m²,3,https://www.tauschwohnung.com/uploads/housings/57553/medium/c0c367d55933d53ccf7b7b8147faa055b2dcb26c.jpg,
169225,620 €,55 m²,"2,5",1.100€,60m²,2,https://www.tauschwohnung.com/uploads/housings/169225/medium/e4b95f656bf017820bd2f2fac3bd0ee32b249506.jpg,
183895,750 €,95 m²,4,1.200€,85m²,3,https://www.tauschwohnung.com/uploads/housings/183895/medium/354f97d0b3aa413191b76e48cfea8199ab84ef1a.jpg,
145856,1300 €,78 m²,3,1.600€,80m²,3,https://www.tauschwohnung.com/uploads/housings/145856/medium/133214758f51c3c9ec92702058458e500a6f959f.jpg,
170804,1650 €,167 m²,5,1.100€,90m²,3,https://www.tauschwohnung.com/uploads/housings/170804/medium/57e91171da40e554902101f854ceca4e912f2a43.jpg,
132091,366 €,42 m²,1,1.700€,80m²,3,https://www.tauschwohnung.com/uploads/housings/132091/medium/ba795dce21473fb2d249049270e680e3bad96f6a.jpg,
166408,1537 €,84 m²,3,1.000€,60m²,2,https://www.tauschwohnung.com/uploads/housings/166408/medium/6e6cb9dd12e941bcfa60dbce35ce22019bda4072.jpg,
186706,1089 €,50 m²,2,1.800€,80m²,3,https://www.tauschwohnung.com/uploads/housings/186706/medium/b7b1ae0affb41c58f7dde4574c09d78977686587.jpg,
153933,885 €,80 m²,"3,5",2.500€,100m²,4,https://www.tauschwohnung.com/uploads/housings/153933/medium/4e8c62eebf8bbcc2a4136b1fc98bd6dbe14794e6.jpg,
186326,590 €,56 m²,1,1.800€,75m²,2,https://www.tauschwohnung.com/uploads/housings/186326/medium/c6863260d926495f251c9020ca30817674227105.jpg,
175320,925 €,89 m²,3,850€,80m²,3,https://www.tauschwohnung.com/uploads/housings/175320/medium/fb72fca254789df246c75257f8819b28411f90c4.jpg,befristet bis 01.08.2026
137097,1500 €,138 m²,5,1.400€,70m²,3,https://www.tauschwohnung.com/uploads/housings/137097/medium/45b41c057b638f9d34fe63057a4b07861e20bc1f.jpg,
170674,348 €,44 m²,1,1.000€,30m²,1,https://www.tauschwohnung.com/uploads/housings/170674/medium/faedb3d5749d06ff0923b9d4e2be45c9ee2de60b.jpg,
198277,2450 €,96 m²,3,2.450€,93m²,4,https://www.tauschwohnung.com/uploads/housings/198277/medium/142c147de1e9348ba74f522adf2459501a1f366f.jpg,befristet bis 31.07.2025
56919,720 €,77 m²,2,1.000€,75m²,"2,5",https://www.tauschwohnung.com/uploads/housings/56919/medium/008c7572e6a170d7c969f787d03e48f59106b8ed.jpg,
172077,770 €,47 m²,2,1.200€,50m²,2,https://www.tauschwohnung.com/uploads/housings/172077/medium/5b51d267fd9690df113cb33deb997f979b2f66aa.jpg,
169584,1 €,100 m²,"2,5",2.000€,120m²,4,https://www.tauschwohnung.com/uploads/housings/169584/medium/5044195e5acd6fbc74e3ed433bad12a4503d26f1.jpg,
183973,2200 €,123 m²,4,2.000€,70m²,3,https://www.tauschwohnung.com/uploads/housings/183973/medium/9118bd8501a08a516d4f7c00492da30c8e8c84c3.jpg,
165223,450 €,48 m²,2,900€,60m²,2,https://www.tauschwohnung.com/uploads/housings/165223/medium/9fe3c4800e8e1a8749162159ecbc2ba39fcfefc3.jpg,
181427,385 €,35 m²,1,1.200€,40m²,1,https://www.tauschwohnung.com/uploads/housings/181427/medium/f6752e1962fb27e4fc510bb9db4aa49d036d6b42.jpg,
184672,613 €,80 m²,2,1.100€,80m²,4,https://www.tauschwohnung.com/uploads/housings/184672/medium/67bfff2d5e57e3ea485efe8425eb511f0d6b543f.jpg,
174510,900 €,93 m²,3,2.000€,100m²,3,https://www.tauschwohnung.com/uploads/housings/174510/medium/74113d9143a1b5766115d4a82899ad30dfa61ec0.jpg,
173701,1143 €,117 m²,3,1.000€,70m²,2,https://www.tauschwohnung.com/uploads/housings/173701/medium/2a8541a26f6cadb26c4693b0ffa90ef24ce8344e.jpg,
192803,760 €,60 m²,2,2.200€,60m²,"2,5",https://www.tauschwohnung.com/uploads/housings/192803/medium/51e392453d7f4a866d33fc170d2bee815a9fbc39.jpg,
60804,400 €,58 m²,2,500€,50m²,"1,5",https://www.tauschwohnung.com/uploads/housings/60804/medium/7e27205327005b1026db192ddd7987ed41e49b19.jpg,
120687,530 €,54 m²,2,1.006€,60m²,"2,5",https://www.tauschwohnung.com/uploads/housings/120687/medium/9aa7f3af5851e3fde62162cb59e66b4162c15d09.jpg,
116179,825 €,62 m²,"2,5",1.400€,50m²,1,https://www.tauschwohnung.com/uploads/housings/116179/medium/f3efaf30761f5a74cdf6124220d4040b4a470081.jpg,
166227,385 €,30 m²,1,536€,20m²,1,https://www.tauschwohnung.com/uploads/housings/166227/medium/55615039f8a84899b9a73ebe6ab76c6378326304.jpg,
197637,713 €,32 m²,1,1.000€,40m²,1,https://www.tauschwohnung.com/uploads/housings/197637/medium/9ad5c1e31dc7107ad6c767a03fffa97b9056dcd8.jpg,
37307,1200 €,100 m²,"3,5",3.000€,120m²,4,https://www.tauschwohnung.com/uploads/housings/37307/medium/4c95510d4893c02b7a8ab1a686fe496b9431a6a7.jpeg,
202609,694 €,67 m²,3,1.200€,80m²,4,https://www.tauschwohnung.com/uploads/housings/202609/medium/501888816a0be17ea604dda3512ac1ad4d46de2e.jpg,
47808,554 €,56 m²,2,900€,69m²,"2,5",https://www.tauschwohnung.com/uploads/housings/47808/medium/bc071188911d6b874389ed74adf66821303a7beb.jpg,
68021,1560 €,102 m²,"3,5",1.700€,100m²,4,https://www.tauschwohnung.com/uploads/housings/68021/medium/f93ab2af55174e39e62a584fd9e0f5a3dc9169b5.jpg,
126809,714 €,66 m²,2,1.100€,60m²,2,https://www.tauschwohnung.com/uploads/housings/126809/medium/af01160e51a625988d735a29d582b4335bf9dc5f.jpg,
48624,580 €,60 m²,2,1.000€,75m²,3,https://www.tauschwohnung.com/uploads/housings/48624/medium/0a80d1a98ea7eca5adc75899f99d0f8545844483.jpg,
180947,550 €,45 m²,1,1.100€,40m²,2,https://www.tauschwohnung.com/uploads/housings/180947/medium/7f873b1d5a2ff6b59fd28ecc64b32688133cf402.jpg,
200255,2160 €,95 m²,4,1.700€,75m²,3,https://www.tauschwohnung.com/uploads/housings/200255/medium/66c9cdec16536f750a4e0d79afc63c170799074c.jpg,
199790,810 €,127 m²,5,600€,60m²,1,https://www.tauschwohnung.com/uploads/housings/199790/medium/fd7d7552e50f05ce6175aefd2354fd897f177b56.jpg,
185525,1050 €,64 m²,2,700€,45m²,1,https://www.tauschwohnung.com/uploads/housings/185525/medium/e7fc2185207f6b068cdd1690ede0cdeb9cb07ca3.jpg,
159763,1140 €,90 m²,3,1.800€,90m²,3,https://www.tauschwohnung.com/uploads/housings/159763/medium/060e445eac7c3b230971739435c5d46eaafaffbc.jpg,
199786,1450 €,134 m²,5,800€,40m²,"1,5",https://www.tauschwohnung.com/uploads/housings/199786/medium/79d859bb4e91c64ba44e834c0075f5c061224251.jpg,
194389,772 €,76 m²,2,580€,45m²,2,https://www.tauschwohnung.com/uploads/housings/194389/medium/ce0143d960389df73b5fc7d7fb99c99bd9de0847.jpg,
149000,370 €,60 m²,2,1.500€,100m²,4,https://www.tauschwohnung.com/uploads/housings/149000/medium/54c1673e6e816728f38218a914dfb35ef2e1d5bc.png,
82006,1500 €,130 m²,4,2.000€,100m²,4,https://www.tauschwohnung.com/uploads/housings/82006/medium/24cd6ca90d757ebe1e7d65c528ea5929e931f65f.jpg,
149528,1000 €,70 m²,3,800€,50m²,1,https://www.tauschwohnung.com/uploads/housings/149528/medium/d8a10031adf4976591b058bef5cc2d736890ce8a.jpg,
36875,610 €,80 m²,2,1.400€,80m²,3,https://www.tauschwohnung.com/uploads/housings/36875/medium/2e7f82d854741df2375a280fbafef53a43f99eb9.jpg,
196167,700 €,59 m²,"2,5",1.400€,70m²,3,https://www.tauschwohnung.com/uploads/housings/196167/medium/f8da97b4b24dc80f9ce0e49932ad280732859e84.jpg,
44810,480 €,60 m²,2,1.800€,90m²,3,https://www.tauschwohnung.com/uploads/housings/44810/medium/a1052a2a152a4cadcd67c681c87e50520e241fa1.jpg,
64366,500 €,75 m²,"3,5",1.500€,100m²,4,https://www.tauschwohnung.com/uploads/housings/64366/medium/afab82cffdd1d1dd5a41362590d9028c3b072eff.png,
77172,580 €,86 m²,3,1.200€,80m²,"3,5",https://www.tauschwohnung.com/uploads/housings/77172/medium/c0ebe43ed32199d5ffffc191112d66bfc5895043.jpg,
33292,583 €,54 m²,2,2.000€,60m²,"2,5",https://www.tauschwohnung.com/uploads/housings/33292/medium/9ca9e7c10bbdafee54401fbd96b58144c0a0a7ab.jpg,
74879,900 €,77 m²,3,1.200€,70m²,3,https://www.tauschwohnung.com/uploads/housings/74879/medium/496ef206b5c702b98b6af822d01e28f34dd020ae.jpg,
196074,890 €,68 m²,"2,5",1.600€,100m²,"2,5",https://www.tauschwohnung.com/uploads/housings/196074/medium/03319c27bbf981313eaf5f727db642597d1c2659.jpg,
31819,850 €,54 m²,2,1.600€,50m²,"2,5",https://www.tauschwohnung.com/uploads/housings/31819/medium/24bc7a822edc3444d5c4fdfac265484c9d931750.jpeg,
64009,550 €,80 m²,4,1.500€,110m²,"4,5",https://www.tauschwohnung.com/uploads/housings/64009/medium/dad04801345c4a8c50a13e3ded3b2b43effb835a.jpg,
62192,600 €,45 m²,1,1.500€,65m²,2,https://www.tauschwohnung.com/uploads/housings/62192/medium/111092f0e80be58ad810a41ee8709bb95c67f1a3.jpg,
36859,467 €,67 m²,"2,5",1.200€,90m²,4,https://www.tauschwohnung.com/uploads/housings/36859/medium/d5102bad2673627c714a7316c47bed864d6c012d.jpg,
178899,950 €,105 m²,3,690€,50m²,3,https://www.tauschwohnung.com/uploads/housings/178899/medium/b650b8d004651303ebbb3853467534f571dea168.jpg,
201872,650 €,54 m²,2,1.000€,75m²,3,https://www.tauschwohnung.com/uploads/housings/201872/medium/eb6f63f0aa512226279ebd4234919e054f6242a6.jpg,
8422,380 €,90 m²,"2,5",800€,75m²,"2,5",https://www.tauschwohnung.com/uploads/housings/8422/medium/2d172f2b352263064259fe34f89bd13e60575683.jpg,
53702,395 €,55 m²,2,1.300€,70m²,3,https://www.tauschwohnung.com/uploads/housings/53702/medium/142ddb6bebc77f9ee6baa5a99eaadf68e0de88e4.jpg,
191954,1612 €,150 m²,4,1.300€,49m²,2,https://www.tauschwohnung.com/uploads/housings/191954/medium/8974ddc36199fde3d680f12670fb8a53eb47198f.jpg,
145568,311 €,50 m²,2,1.300€,65m²,2,https://www.tauschwohnung.com/uploads/housings/145568/medium/62218f84ed7496131ebdbcc78b45c7a07f59188d.jpg,
59640,764 €,103 m²,3,2.100€,100m²,4,https://www.tauschwohnung.com/uploads/housings/59640/medium/599bdc766cb634ba3d3ad2d5e7693054e9f9cb52.jpg,
133251,435 €,43 m²,1,2.000€,60m²,2,https://www.tauschwohnung.com/uploads/housings/133251/medium/7ce1e7527461fee33fa2949f71fc96e045cfa71c.jpg,
190831,600 €,66 m²,2,1.200€,70m²,3,https://www.tauschwohnung.com/uploads/housings/190831/medium/406e200745add9b8d1ae7d03cc0ddf68e128d766.jpg,
196994,350 €,33 m²,1,650€,40m²,"1,5",https://www.tauschwohnung.com/uploads/housings/196994/medium/761c90e67baa2de1f147c96febeb4a5d977caf14.jpg,
92016,708 €,56 m²,2,2.000€,68m²,"2,5",https://www.tauschwohnung.com/uploads/housings/92016/medium/1bcda845080045535a031e358b4a84a54f221f6f.jpg,
190040,399 €,68 m²,2,700€,55m²,2,https://www.tauschwohnung.com/uploads/housings/190040/medium/e804d61628d9e9a7c1d36dcf6c3069f5e3e37f66.jpg,
40813,370 €,43 m²,"1,5",600€,60m²,"2,5",https://www.tauschwohnung.com/uploads/housings/40813/medium/e91e3e2f861c0d5b743cc02bad80379f653a845c.jpeg,
155586,335 €,55 m²,3,1.000€,85m²,3,https://www.tauschwohnung.com/uploads/housings/155586/medium/09c786f1fa3714d856a78389127a4a778a254c16.jpg,
183629,1160 €,85 m²,"2,5",2.000€,64m²,2,https://www.tauschwohnung.com/uploads/housings/183629/medium/af337a5ea67625ecc2d207d980b422eda14db9a5.jpg,
176536,1800 €,105 m²,4,2.000€,90m²,3,https://www.tauschwohnung.com/uploads/housings/176536/medium/bedf28fcb6d08bfa6195f09a6d44859e355592ee.jpg,
74512,420 €,52 m²,2,900€,70m²,2,https://www.tauschwohnung.com/uploads/housings/74512/medium/56174eb722dc405120a5f9f8f1932fb992c282e1.jpg,
117582,682 €,65 m²,2,1.500€,3m²,3,https://www.tauschwohnung.com/uploads/housings/117582/medium/b6bae9f5ef8f70501153e6e29cc07909c72ef923.jpg,
183972,450 €,40 m²,1,1.800€,50m²,2,https://www.tauschwohnung.com/uploads/housings/183972/medium/2fe4bb60829897114c703735180062244f4894c1.jpg,
102839,600 €,60 m²,2,1.500€,90m²,3,https://www.tauschwohnung.com/uploads/housings/102839/medium/0567210bf7c4a7e4f29eb4dc3bb1441fb6d5adad.jpg,
172072,1250 €,100 m²,3,950€,60m²,2,https://www.tauschwohnung.com/uploads/housings/172072/medium/77c142915ab074301fb13f432c7a28a0832f975c.jpg,
188330,570 €,65 m²,2,1.200€,40m²,2,https://www.tauschwohnung.com/uploads/housings/188330/medium/684445df8416ebfc93752064f4c19a8c9f136107.jpg,
190620,358 €,72 m²,3,800€,85m²,4,https://www.tauschwohnung.com/uploads/housings/190620/medium/6a89f5aa64b0160c6ce84ab60bfa02873bfdad07.jpg,
200945,465 €,67 m²,2,1.000€,85m²,3,https://www.tauschwohnung.com/uploads/housings/200945/medium/02ef0d2336a6dd2234c28fbf75d38a02ef22daff.jpg,
197433,1050 €,75 m²,2,1.800€,50m²,1,https://www.tauschwohnung.com/uploads/housings/197433/medium/3f4fcb6c2dc9b92550ef6729c460d14ed066f516.jpg,
200695,372 €,52 m²,2,700€,60m²,"2,5",https://www.tauschwohnung.com/uploads/housings/200695/medium/f4c6a13d6fe71a1f5edd9498442eb5446d1f57ac.jpg,
192328,1927 €,135 m²,"4,5",1.500€,75m²,"2,5",https://www.tauschwohnung.com/uploads/housings/192328/medium/ced07fcc3c23eca622c7199c3c89b95770cc2301.jpg,
176175,370 €,40 m²,1,950€,65m²,"2,5",https://www.tauschwohnung.com/uploads/housings/176175/medium/5fe854d124834674b5bf44914fdefcfad3f72090.jpg,
71650,801 €,71 m²,2,1.950€,80m²,3,https://www.tauschwohnung.com/uploads/housings/71650/medium/3526720c297ef3ed2d5d573e8ab7d278d2c3f2d4.jpg,
174265,1051 €,130 m²,4,1.100€,65m²,3,https://www.tauschwohnung.com/uploads/housings/174265/medium/870876b7ef38828213bb97062021446867053e23.jpg,
154993,610 €,56 m²,2,1.500€,70m²,3,https://www.tauschwohnung.com/uploads/housings/154993/medium/dbd84844287ceb79dbb4ca0c6810e23090eedf8c.png,
158518,500 €,60 m²,2,2.000€,70m²,3,https://www.tauschwohnung.com/uploads/housings/158518/medium/9e33cdc003608009057769b0ef72cc79360c5a93.jpg,
185798,720 €,74 m²,2,1.300€,85m²,3,https://www.tauschwohnung.com/uploads/housings/185798/medium/dfad0f92ae984d336e63ccb174c56c2980f1fe49.jpg,
182234,650 €,73 m²,"2,5",1.500€,80m²,"2,5",https://www.tauschwohnung.com/uploads/housings/182234/medium/19108ba02a778a6341e45295ee1271b20cb485de.jpg,
147839,604 €,82 m²,3,500€,45m²,2,https://www.tauschwohnung.com/uploads/housings/147839/medium/387e027bf5c335731ce84e1bb4d792fa7d71d208.jpg,
165999,405 €,67 m²,2,1.000€,67m²,"2,5",https://www.tauschwohnung.com/uploads/housings/165999/medium/ab694eb52e9ea678c53454c32bdd0166c4db0168.jpg,
24779,1400 €,94 m²,4,1.400€,68m²,2,https://www.tauschwohnung.com/uploads/housings/24779/medium/709e21cbbca26a03b3b817e3e70904d19ed37fe3.jpg,
180329,2180 €,99 m²,3,1.200€,65m²,2,https://www.tauschwohnung.com/uploads/housings/180329/medium/eef55c57f74e6372158615d4bd1f6701c26129e7.jpg,
53878,950 €,62 m²,"2,5",2.100€,85m²,"3,5",https://www.tauschwohnung.com/uploads/housings/53878/medium/ccf9cfd1b855f4c9dedc37b7ed910fd2ea50851b.jpg,
55625,570 €,75 m²,"3,5",1.200€,90m²,"3,5",https://www.tauschwohnung.com/uploads/housings/55625/medium/ac1af3feb2fb96abf4480af65e9c1102c466b334.jpg,
93752,1155 €,80 m²,3,1.800€,95m²,4,https://www.tauschwohnung.com/uploads/housings/93752/medium/b8f552f114aec2dfc75d5a1e73fe537310addd7f.jpg,
150239,560 €,71 m²,2,1.350€,70m²,"2,5",https://www.tauschwohnung.com/uploads/housings/150239/medium/ef6bb43dd9788c4708665ed0fa632bf661d2ad3d.jpg,
192707,700 €,95 m²,3,2.200€,90m²,4,https://www.tauschwohnung.com/uploads/housings/192707/medium/c988a8daeccf8d48dc12d1608e616b79f49c91e4.jpg,
169559,521 €,80 m²,3,1.700€,90m²,4,https://www.tauschwohnung.com/uploads/housings/169559/medium/1cf76f9f70dede09ac8cec38b12d3cbcedc1305d.jpg,
